onset	duration	trial_type	category	manner	phoneme1	phoneme2	place	tms_intensity	tms_target	trial	voicing
234.043	0	stimulus	n/a	n/a	u	p	n/a	n/a	tongue	n/a	n/a
237.982	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	30	no
238.032	0	stimulus	n/a	n/a	u	b	n/a	n/a	control_tongue	n/a	n/a
241.9845	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	31	no
242.0345	0	stimulus	n/a	n/a	i	t	n/a	n/a	tongue	n/a	n/a
246.0005	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	32	no
246.0505	0	stimulus	n/a	n/a	u	p	n/a	n/a	control_tongue	n/a	n/a
249.9935	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	33	yes
250.0435	0	stimulus	n/a	n/a	d	o	n/a	n/a	tongue	n/a	n/a
253.9845	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	34	yes
254.0345	0	stimulus	n/a	n/a	b	i	n/a	n/a	control_tongue	n/a	n/a
257.9865	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	35	yes
258.0365	0	stimulus	n/a	n/a	d	e	n/a	n/a	tongue	n/a	n/a
262.0045	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	36	no
262.0545	0	stimulus	n/a	n/a	o	t	n/a	n/a	control_tongue	n/a	n/a
265.9955	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	37	yes
266.0455	0	stimulus	n/a	n/a	d	a	n/a	n/a	tongue	n/a	n/a
269.991	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	38	yes
270.041	0	stimulus	n/a	n/a	b	e	n/a	n/a	tongue	n/a	n/a
273.9875	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	39	no
274.0375	0	stimulus	n/a	n/a	i	b	n/a	n/a	tongue	n/a	n/a
277.9835	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	40	no
278.0335	0	stimulus	n/a	n/a	p	i	n/a	n/a	control_tongue	n/a	n/a
281.9955	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	41	yes
282.0455	0	stimulus	n/a	n/a	b	i	n/a	n/a	tongue	n/a	n/a
285.9925	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	42	no
286.0425	0	stimulus	n/a	n/a	i	p	n/a	n/a	tongue	n/a	n/a
289.988	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	43	no
290.038	0	stimulus	n/a	n/a	e	t	n/a	n/a	tongue	n/a	n/a
293.9745	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	44	no
294.0245	0	stimulus	n/a	n/a	o	d	n/a	n/a	control_tongue	n/a	n/a
300.185	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	45	yes
300.235	0	stimulus	n/a	n/a	b	e	n/a	n/a	control_tongue	n/a	n/a
305.9895	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	46	no
306.0395	0	stimulus	n/a	n/a	p	a	n/a	n/a	tongue	n/a	n/a
309.9855	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	47	no
310.0355	0	stimulus	n/a	n/a	a	p	n/a	n/a	tongue	n/a	n/a
313.9975	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	48	no
314.0475	0	stimulus	n/a	n/a	u	d	n/a	n/a	tongue	n/a	n/a
317.9895	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	49	no
318.0395	0	stimulus	n/a	n/a	t	a	n/a	n/a	control_tongue	n/a	n/a
321.9905	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	50	no
322.0405	0	stimulus	n/a	n/a	e	b	n/a	n/a	tongue	n/a	n/a
325.9835	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	51	no
326.0335	0	stimulus	n/a	n/a	o	p	n/a	n/a	control_tongue	n/a	n/a
329.987	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	52	no
330.037	0	stimulus	n/a	n/a	t	e	n/a	n/a	control_tongue	n/a	n/a
333.995	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	53	no
334.045	0	stimulus	n/a	n/a	a	p	n/a	n/a	tongue	n/a	n/a
337.9995	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	54	yes
338.0495	0	stimulus	n/a	n/a	b	o	n/a	n/a	control_tongue	n/a	n/a
341.9935	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	55	no
342.0435	0	stimulus	n/a	n/a	t	i	n/a	n/a	control_tongue	n/a	n/a
345.9805	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	56	no
346.0305	0	stimulus	n/a	n/a	a	b	n/a	n/a	control_tongue	n/a	n/a
350.0055	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	57	no
350.0555	0	stimulus	n/a	n/a	p	o	n/a	n/a	control_tongue	n/a	n/a
353.9925	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	58	no
354.0425	0	stimulus	n/a	n/a	a	d	n/a	n/a	tongue	n/a	n/a
357.9885	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	59	no
358.0385	0	stimulus	n/a	n/a	i	p	n/a	n/a	tongue	n/a	n/a
377.9865	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	60	no
378.0365	0	stimulus	n/a	n/a	o	t	n/a	n/a	tongue	n/a	n/a
381.999	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	61	no
382.049	0	stimulus	n/a	n/a	t	i	n/a	n/a	tongue	n/a	n/a
385.995	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	62	yes
386.045	0	stimulus	n/a	n/a	d	e	n/a	n/a	control_tongue	n/a	n/a
390.0085	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	63	no
390.0585	0	stimulus	n/a	n/a	u	b	n/a	n/a	tongue	n/a	n/a
393.988	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	64	no
394.038	0	stimulus	n/a	n/a	o	d	n/a	n/a	tongue	n/a	n/a
397.9965	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	65	yes
398.0465	0	stimulus	n/a	n/a	b	i	n/a	n/a	control_tongue	n/a	n/a
401.996	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	66	no
402.046	0	stimulus	n/a	n/a	p	e	n/a	n/a	tongue	n/a	n/a
405.984	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	67	no
406.034	0	stimulus	n/a	n/a	o	p	n/a	n/a	control_tongue	n/a	n/a
409.9885	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	68	no
410.0385	0	stimulus	n/a	n/a	i	d	n/a	n/a	tongue	n/a	n/a
413.9845	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	69	no
414.0345	0	stimulus	n/a	n/a	o	p	n/a	n/a	tongue	n/a	n/a
417.9965	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	70	no
418.0465	0	stimulus	n/a	n/a	e	p	n/a	n/a	tongue	n/a	n/a
421.993	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	71	yes
422.043	0	stimulus	n/a	n/a	b	o	n/a	n/a	tongue	n/a	n/a
425.9585	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	72	yes
426.0085	0	stimulus	n/a	n/a	d	e	n/a	n/a	control_tongue	n/a	n/a
429.9855	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	73	no
430.0355	0	stimulus	n/a	n/a	t	o	n/a	n/a	tongue	n/a	n/a
433.999	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	74	no
434.049	0	stimulus	n/a	n/a	a	p	n/a	n/a	tongue	n/a	n/a
437.9895	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	75	no
438.0395	0	stimulus	n/a	n/a	t	a	n/a	n/a	control_tongue	n/a	n/a
441.995	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	76	no
442.045	0	stimulus	n/a	n/a	e	d	n/a	n/a	control_tongue	n/a	n/a
445.9845	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	77	no
446.0345	0	stimulus	n/a	n/a	i	b	n/a	n/a	control_tongue	n/a	n/a
449.999	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	78	no
450.049	0	stimulus	n/a	n/a	p	o	n/a	n/a	tongue	n/a	n/a
453.99	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	79	yes
454.04	0	stimulus	n/a	n/a	b	u	n/a	n/a	control_tongue	n/a	n/a
457.9865	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	80	no
458.0365	0	stimulus	n/a	n/a	i	p	n/a	n/a	control_tongue	n/a	n/a
461.9875	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	81	no
462.0375	0	stimulus	n/a	n/a	u	t	n/a	n/a	tongue	n/a	n/a
465.9845	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	82	no
466.0345	0	stimulus	n/a	n/a	o	t	n/a	n/a	tongue	n/a	n/a
469.9965	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	83	no
470.0465	0	stimulus	n/a	n/a	p	i	n/a	n/a	tongue	n/a	n/a
473.993	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	84	no
474.043	0	stimulus	n/a	n/a	o	b	n/a	n/a	tongue	n/a	n/a
477.989	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	85	no
478.039	0	stimulus	n/a	n/a	a	t	n/a	n/a	tongue	n/a	n/a
481.9935	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	86	yes
482.0435	0	stimulus	n/a	n/a	b	a	n/a	n/a	control_tongue	n/a	n/a
488.055	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	87	no
488.105	0	stimulus	n/a	n/a	e	d	n/a	n/a	control_tongue	n/a	n/a
493.9895	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	88	no
494.0395	0	stimulus	n/a	n/a	e	t	n/a	n/a	tongue	n/a	n/a
497.986	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	89	no
498.036	0	stimulus	n/a	n/a	p	a	n/a	n/a	tongue	n/a	n/a
501.9995	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	90	no
502.0495	0	stimulus	n/a	n/a	a	p	n/a	n/a	tongue	n/a	n/a
505.995	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	91	no
506.045	0	stimulus	n/a	n/a	a	d	n/a	n/a	tongue	n/a	n/a
509.9855	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	92	no
510.0355	0	stimulus	n/a	n/a	u	b	n/a	n/a	control_tongue	n/a	n/a
513.987	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	93	yes
514.037	0	stimulus	n/a	n/a	d	u	n/a	n/a	tongue	n/a	n/a
518.0195	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	94	no
518.0695	0	stimulus	n/a	n/a	i	p	n/a	n/a	control_tongue	n/a	n/a
521.997	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	95	no
522.047	0	stimulus	n/a	n/a	o	t	n/a	n/a	tongue	n/a	n/a
525.9925	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	96	no
526.0425	0	stimulus	n/a	n/a	e	d	n/a	n/a	tongue	n/a	n/a
529.9885	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	97	no
530.0385	0	stimulus	n/a	n/a	t	o	n/a	n/a	tongue	n/a	n/a
534.0005	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	98	yes
534.0505	0	stimulus	n/a	n/a	d	u	n/a	n/a	tongue	n/a	n/a
537.9975	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	99	no
538.0475	0	stimulus	n/a	n/a	p	i	n/a	n/a	tongue	n/a	n/a
541.9935	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	100	no
542.0435	0	stimulus	n/a	n/a	t	o	n/a	n/a	tongue	n/a	n/a
545.99	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	101	yes
546.04	0	stimulus	n/a	n/a	d	u	n/a	n/a	tongue	n/a	n/a
549.9855	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	102	no
550.0355	0	stimulus	n/a	n/a	i	b	n/a	n/a	tongue	n/a	n/a
553.9975	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	103	yes
554.0475	0	stimulus	n/a	n/a	b	e	n/a	n/a	tongue	n/a	n/a
557.9945	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	104	no
558.0445	0	stimulus	n/a	n/a	p	e	n/a	n/a	tongue	n/a	n/a
561.9805	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	105	yes
562.0305	0	stimulus	n/a	n/a	d	o	n/a	n/a	control_tongue	n/a	n/a
565.9875	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	106	no
566.0375	0	stimulus	n/a	n/a	e	b	n/a	n/a	tongue	n/a	n/a
569.9995	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	107	no
570.0495	0	stimulus	n/a	n/a	t	u	n/a	n/a	tongue	n/a	n/a
573.9965	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	108	no
574.0465	0	stimulus	n/a	n/a	i	t	n/a	n/a	tongue	n/a	n/a
577.9865	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	109	no
578.0365	0	stimulus	n/a	n/a	e	p	n/a	n/a	control_tongue	n/a	n/a
581.988	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	110	no
582.038	0	stimulus	n/a	n/a	o	b	n/a	n/a	tongue	n/a	n/a
586.001	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	111	no
586.051	0	stimulus	n/a	n/a	t	e	n/a	n/a	tongue	n/a	n/a
589.997	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	112	no
590.047	0	stimulus	n/a	n/a	u	d	n/a	n/a	tongue	n/a	n/a
593.9935	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	113	yes
594.0435	0	stimulus	n/a	n/a	b	o	n/a	n/a	tongue	n/a	n/a
597.989	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	114	no
598.039	0	stimulus	n/a	n/a	e	p	n/a	n/a	tongue	n/a	n/a
601.9855	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	115	no
602.0355	0	stimulus	n/a	n/a	p	a	n/a	n/a	tongue	n/a	n/a
606.5255	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	116	no
606.5755	0	stimulus	n/a	n/a	a	t	n/a	n/a	control_tongue	n/a	n/a
613.99	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	117	no
614.04	0	stimulus	n/a	n/a	t	u	n/a	n/a	tongue	n/a	n/a
692.4135	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	118	no
692.4635	0	stimulus	n/a	n/a	a	b	n/a	n/a	tongue	n/a	n/a
696.426	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	119	no
696.476	0	stimulus	n/a	n/a	a	t	n/a	n/a	tongue	n/a	n/a
700.4175	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	120	no
700.4675	0	stimulus	n/a	n/a	u	p	n/a	n/a	control_tongue	n/a	n/a
704.4185	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	121	yes
704.4685	0	stimulus	n/a	n/a	d	o	n/a	n/a	tongue	n/a	n/a
708.4145	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	122	no
708.4645	0	stimulus	n/a	n/a	e	p	n/a	n/a	tongue	n/a	n/a
712.4215	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	123	no
712.4715	0	stimulus	n/a	n/a	u	t	n/a	n/a	control_tongue	n/a	n/a
716.4235	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	124	no
716.4735	0	stimulus	n/a	n/a	t	e	n/a	n/a	tongue	n/a	n/a
720.4215	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	125	no
720.4715	0	stimulus	n/a	n/a	a	p	n/a	n/a	control_tongue	n/a	n/a
724.416	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	126	no
724.466	0	stimulus	n/a	n/a	t	a	n/a	n/a	tongue	n/a	n/a
728.4155	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	127	no
728.4655	0	stimulus	n/a	n/a	p	u	n/a	n/a	control_tongue	n/a	n/a
732.419	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	128	no
732.469	0	stimulus	n/a	n/a	t	u	n/a	n/a	control_tongue	n/a	n/a
736.4205	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	129	no
736.4705	0	stimulus	n/a	n/a	i	d	n/a	n/a	tongue	n/a	n/a
740.4165	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	130	no
740.4665	0	stimulus	n/a	n/a	e	b	n/a	n/a	tongue	n/a	n/a
744.4295	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	131	yes
744.4795	0	stimulus	n/a	n/a	b	a	n/a	n/a	tongue	n/a	n/a
748.4255	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	132	no
748.4755	0	stimulus	n/a	n/a	e	d	n/a	n/a	tongue	n/a	n/a
752.422	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	133	no
752.472	0	stimulus	n/a	n/a	a	b	n/a	n/a	tongue	n/a	n/a
756.428	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	134	no
756.478	0	stimulus	n/a	n/a	p	a	n/a	n/a	control_tongue	n/a	n/a
760.4135	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	135	yes
760.4635	0	stimulus	n/a	n/a	d	o	n/a	n/a	tongue	n/a	n/a
764.427	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	136	yes
764.477	0	stimulus	n/a	n/a	b	u	n/a	n/a	tongue	n/a	n/a
768.4225	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	137	no
768.4725	0	stimulus	n/a	n/a	a	b	n/a	n/a	tongue	n/a	n/a
772.4185	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	138	no
772.4685	0	stimulus	n/a	n/a	a	t	n/a	n/a	tongue	n/a	n/a
776.412	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	139	no
776.462	0	stimulus	n/a	n/a	p	o	n/a	n/a	control_tongue	n/a	n/a
780.4275	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	140	no
780.4775	0	stimulus	n/a	n/a	u	d	n/a	n/a	tongue	n/a	n/a
784.4245	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	141	yes
784.4745	0	stimulus	n/a	n/a	d	i	n/a	n/a	tongue	n/a	n/a
788.4205	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	142	no
788.4705	0	stimulus	n/a	n/a	i	b	n/a	n/a	tongue	n/a	n/a
792.4165	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	143	no
792.4665	0	stimulus	n/a	n/a	t	a	n/a	n/a	tongue	n/a	n/a
796.429	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	144	yes
796.479	0	stimulus	n/a	n/a	b	a	n/a	n/a	tongue	n/a	n/a
800.42	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	145	no
800.47	0	stimulus	n/a	n/a	e	t	n/a	n/a	control_tongue	n/a	n/a
804.421	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	146	yes
804.471	0	stimulus	n/a	n/a	d	o	n/a	n/a	tongue	n/a	n/a
808.4175	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	147	no
808.4675	0	stimulus	n/a	n/a	o	d	n/a	n/a	tongue	n/a	n/a
812.4305	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	148	yes
812.4805	0	stimulus	n/a	n/a	b	a	n/a	n/a	tongue	n/a	n/a
816.427	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	149	no
816.477	0	stimulus	n/a	n/a	t	o	n/a	n/a	control_tongue	n/a	n/a
820.4225	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	150	no
820.4725	0	stimulus	n/a	n/a	e	d	n/a	n/a	tongue	n/a	n/a
824.4185	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	151	no
824.4685	0	stimulus	n/a	n/a	i	p	n/a	n/a	tongue	n/a	n/a
828.4285	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	152	yes
828.4785	0	stimulus	n/a	n/a	d	i	n/a	n/a	control_tongue	n/a	n/a
832.427	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	153	yes
832.477	0	stimulus	n/a	n/a	b	u	n/a	n/a	tongue	n/a	n/a
836.408	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	154	no
836.458	0	stimulus	n/a	n/a	p	u	n/a	n/a	tongue	n/a	n/a
840.4195	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	155	yes
840.4695	0	stimulus	n/a	n/a	b	u	n/a	n/a	tongue	n/a	n/a
844.4155	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	156	yes
844.4655	0	stimulus	n/a	n/a	d	e	n/a	n/a	tongue	n/a	n/a
848.4195	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	157	no
848.4695	0	stimulus	n/a	n/a	o	b	n/a	n/a	control_tongue	n/a	n/a
852.425	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	158	no
852.475	0	stimulus	n/a	n/a	o	d	n/a	n/a	tongue	n/a	n/a
856.4225	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	159	no
856.4725	0	stimulus	n/a	n/a	p	i	n/a	n/a	control_tongue	n/a	n/a
860.4175	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	160	yes
860.4675	0	stimulus	n/a	n/a	b	o	n/a	n/a	tongue	n/a	n/a
